,filename,offset,confidence
0,tir1100m_20180426_092825.wav,30000,0.72676682
1,tir1100m_20180426_092825.wav,36000,0.8437731900000001
2,tir1100m_20180426_092825.wav,36000,0.71283072
3,tir1100m_20180426_092825.wav,42000,0.80438286
4,tir1100m_20180426_092825.wav,84000,0.8450985
5,tir1100m_20180426_092825.wav,84000,0.77795833
6,tir1100m_20180426_092825.wav,84000,0.73747218
7,tir1100m_20180426_092825.wav,126000,0.7158181100000001
8,tir1100m_20180426_092825.wav,132000,0.75806993
9,tir1100m_20180426_092825.wav,132000,0.702106
10,tir1100m_20180426_092825.wav,138000,0.80910021
11,tir1100m_20180426_092825.wav,144000,0.80678129
12,tir1100m_20180426_092825.wav,150000,0.90391403
13,tir1100m_20180426_092825.wav,150000,0.72926718
14,tir1100m_20180426_092825.wav,156000,0.7735966400000001
15,tir1100m_20180426_092825.wav,360000,0.8430443999999999
16,tir1100m_20180426_092825.wav,360000,0.76896709
17,tir1100m_20180426_092825.wav,402000,0.76152849
18,tir1100m_20180426_092825.wav,408000,0.74269134
19,tir1100m_20180426_092825.wav,414000,0.78022313
20,tir1100m_20180426_092825.wav,414000,0.73081398
21,tir1100m_20180426_092825.wav,462000,0.80931425
22,tir1100m_20180426_092825.wav,510000,0.71339476
23,tir1100m_20180426_092825.wav,516000,0.7945699700000001
24,tir1100m_20180426_092825.wav,528000,0.7458836400000001
25,tir1100m_20180426_092825.wav,582000,0.81363374
26,tir1100m_20180426_092825.wav,1128000,0.79836828
27,tir1100m_20180426_092825.wav,1134000,0.7375955
28,tir1100m_20180426_092825.wav,1140000,0.86888647
29,tir1100m_20180426_092825.wav,1140000,0.80929404
30,tir1100m_20180426_092825.wav,1146000,0.72787505
31,tir1100m_20180426_092825.wav,1206000,0.74413306
32,tir1100m_20180426_092825.wav,1212000,0.85792643
33,tir1100m_20180426_092825.wav,1218000,0.7942928100000001
34,tir1100m_20180426_092825.wav,1224000,0.9275348800000001
35,tir1100m_20180426_092825.wav,1308000,0.8117365200000001
36,tir1100m_20180426_092825.wav,1560000,0.7405136800000001
37,tir1100m_20180426_092825.wav,1566000,0.7823972100000001
38,tir1100m_20180426_092825.wav,1566000,0.76065212
39,tir1100m_20180426_092825.wav,1566000,0.70393163
40,tir1100m_20180426_092825.wav,1620000,0.73210895
41,tir1100m_20180426_092825.wav,1836000,0.79529119
42,tir1100m_20180426_092825.wav,1842000,0.8473381400000001
43,tir1100m_20180426_092825.wav,1842000,0.73084581
44,tir1100m_20180426_092825.wav,1944000,0.79785097
45,tir1100m_20180426_092825.wav,1944000,0.7053706
46,tir1100m_20180426_092825.wav,1950000,0.92556638
47,tir1100m_20180426_092825.wav,1950000,0.8295691
48,tir1100m_20180426_092825.wav,1950000,0.76494145
49,tir1100m_20180426_092825.wav,1956000,0.94910955
50,tir1100m_20180426_092825.wav,1956000,0.79491872
51,tir1100m_20180426_092825.wav,1956000,0.74572527
52,tir1100m_20180426_092825.wav,1956000,0.74068385
53,tir1100m_20180426_092825.wav,1956000,0.71795553
54,tir1100m_20180426_092825.wav,1962000,0.85619789
55,tir1100m_20180426_092825.wav,1998000,0.74254453
56,tir1100m_20180426_092825.wav,2004000,0.83281034
57,tir1100m_20180426_092825.wav,2004000,0.71238375
58,tir1100m_20180426_092825.wav,2010000,0.86415833
59,tir1100m_20180426_092825.wav,2022000,0.7771891400000001
60,tir1100m_20180426_092825.wav,2718000,0.86006492
61,tir1100m_20180426_092825.wav,2730000,0.78067768
62,tir1100m_20180426_092825.wav,2736000,0.76537025
63,tir1100m_20180426_092825.wav,2736000,0.74295437
64,tir1100m_20180426_092825.wav,2934000,0.78445345
65,tir1100m_20180426_092825.wav,2934000,0.77309763
66,tir1100m_20180426_092825.wav,3030000,0.77571136
67,tir1100m_20180426_092825.wav,3036000,0.84576869
68,tir1100m_20180426_092825.wav,3060000,0.73512059
69,tir1100m_20180426_092825.wav,3066000,0.7173149600000001
70,tir1100m_20180426_092825.wav,3510000,0.80911344
71,tir1100m_20180426_092825.wav,3510000,0.7692559999999999
72,tir1100m_20180426_092825.wav,3510000,0.70914096
73,tir1100m_20180426_092825.wav,3546000,0.70378876
74,tir1100m_20180426_092825.wav,3588000,0.81491756
75,tir1100m_20180426_092825.wav,3588000,0.7704813500000001
76,tir1100m_20180426_092825.wav,4128000,0.7115995900000001
77,tir1100m_20180426_092825.wav,4134000,0.88243806
78,tir1100m_20180426_092825.wav,4134000,0.80968213
79,tir1100m_20180426_092825.wav,4140000,0.9245417100000001
80,tir1100m_20180426_092825.wav,4140000,0.87351108
81,tir1100m_20180426_092825.wav,4140000,0.81852543
82,tir1100m_20180426_092825.wav,4146000,0.79765159
83,tir1100m_20180426_092825.wav,4212000,0.72292954
84,tir1100m_20180426_092825.wav,4218000,0.75558466
85,tir1100m_20180426_092825.wav,4224000,0.77428669
86,tir1100m_20180426_092825.wav,4230000,0.7611008300000001
87,tir1100m_20180426_092825.wav,4230000,0.7269426
88,tir1100m_20180426_092825.wav,4236000,0.82856417
89,tir1100m_20180426_092825.wav,4266000,0.75395709
90,tir1100m_20180426_092825.wav,4440000,0.73597366
91,tir1100m_20180426_092825.wav,4446000,0.87621701
92,tir1100m_20180426_092825.wav,4458000,0.7101900600000001
93,tir1100m_20180426_092825.wav,4500000,0.74214625
94,tir1100m_20180426_092825.wav,4506000,0.75442868
95,tir1100m_20180426_092825.wav,4512000,0.77439499
96,tir1100m_20180426_092825.wav,4518000,0.73141056
97,tir1100m_20180426_092825.wav,4560000,0.88877577
98,tir1100m_20180426_092825.wav,4566000,0.71478623
99,tir1100m_20180426_092825.wav,4572000,0.75805825
100,tir1100m_20180426_092825.wav,4578000,0.82473814
101,tir1100m_20180426_092825.wav,4590000,0.72715515
102,tir1100m_20180426_092825.wav,4596000,0.8780846600000001
103,tir1100m_20180426_092825.wav,4596000,0.80064094
104,tir1100m_20180426_092825.wav,4620000,0.7085936700000001
105,tir1100m_20180426_092825.wav,4842000,0.84686971
106,tir1100m_20180426_092825.wav,4848000,0.78763497
107,tir1100m_20180426_092825.wav,4854000,0.83663678
108,tir1100m_20180426_092825.wav,4914000,0.84348404
109,tir1100m_20180426_092825.wav,4920000,0.89155841
110,tir1100m_20180426_092825.wav,4920000,0.8788517100000001
111,tir1100m_20180426_092825.wav,4926000,0.77943599
112,tir1100m_20180426_092825.wav,4926000,0.74937153
113,tir1100m_20180426_092825.wav,4926000,0.72574043
114,tir1100m_20180426_092825.wav,4932000,0.84883273
115,tir1100m_20180426_092825.wav,4932000,0.78376245
116,tir1100m_20180426_092825.wav,4932000,0.7420662
117,tir1100m_20180426_092825.wav,4938000,0.912292
118,tir1100m_20180426_092825.wav,4974000,0.70523828
119,tir1100m_20180426_092825.wav,5436000,0.81346041
120,tir1100m_20180426_092825.wav,5436000,0.79283768
121,tir1100m_20180426_092825.wav,5436000,0.77353013
122,tir1100m_20180426_092825.wav,5436000,0.7710712
123,tir1100m_20180426_092825.wav,5436000,0.7374961999999999
124,tir1100m_20180426_092825.wav,5436000,0.73071003
125,tir1100m_20180426_092825.wav,5484000,0.86233646
126,tir1100m_20180426_092825.wav,5490000,0.8663253200000001
127,tir1100m_20180426_092825.wav,5508000,0.86616373
128,tir1100m_20180426_092825.wav,5514000,0.84797245
129,tir1100m_20180426_092825.wav,5694000,0.90118235
130,tir1100m_20180426_092825.wav,5694000,0.79025072
131,tir1100m_20180426_092825.wav,5694000,0.73220611
132,tir1100m_20180426_092825.wav,5694000,0.70108163
133,tir1100m_20180426_092825.wav,5742000,0.7462838900000001
134,tir1100m_20180426_092825.wav,5784000,0.82907033
135,tir1100m_20180426_092825.wav,5784000,0.7874340999999999
136,tir1100m_20180426_092825.wav,5784000,0.78115785
137,tir1100m_20180426_092825.wav,5790000,0.88101876
138,tir1100m_20180426_092825.wav,5790000,0.83345449
139,tir1100m_20180426_092825.wav,5970000,0.82928342
140,tir1100m_20180426_092825.wav,5976000,0.7891680600000001
141,tir1100m_20180426_092825.wav,5976000,0.70934439
142,tir1100m_20180426_092825.wav,5994000,0.70749068
143,tir1100m_20180426_092825.wav,6480000,0.73240894
144,tir1100m_20180426_092825.wav,6486000,0.786138
145,tir1100m_20180426_092825.wav,6552000,0.7788004900000001
146,tir1100m_20180426_092825.wav,6708000,0.84617949
147,tir1100m_20180426_092825.wav,6804000,0.72376394
148,tir1100m_20180426_092825.wav,6816000,0.7004986999999999
149,tir1100m_20180426_092825.wav,6972000,0.7958810900000001
150,tir1100m_20180426_092825.wav,6972000,0.74820769
151,tir1100m_20180426_092825.wav,6978000,0.79572541
152,tir1100m_20180426_092825.wav,6978000,0.76633704
153,tir1100m_20180426_092825.wav,6984000,0.82567394
154,tir1100m_20180426_092825.wav,6990000,0.88228911
155,tir1100m_20180426_092825.wav,6990000,0.75375873
156,tir1100m_20180426_092825.wav,6996000,0.86130166
157,tir1100m_20180426_092825.wav,6996000,0.72096539
158,tir1100m_20180426_092825.wav,7002000,0.85842884
